Date,Activity_Scale
1955-01-13,1
1955-01-13,1
1957-12-11,1
1958-12-07,1
1958-12-07,1
1958-12-07,1
1958-12-07,1
1958-12-07,1
1958-12-07,1
1959-12-19,1
1959-12-19,1
1959-12-19,1
1959-12-19,1
1959-12-19,1
1962-12-15,1
1965-04-12,1
1965-04-12,1
1965-04-12,1
1965-04-12,1
1965-04-12,1
1965-04-12,1
1965-04-12,1
1966-11-13,1
1966-11-19,1
1966-11-19,1
1966-11-19,1
1966-11-19,1
1966-11-19,1
1966-11-19,1
1966-11-20,1
1966-11-20,1
1967-10-04,1
1967-10-04,1
1967-10-04,1
1967-10-04,1
1967-10-04,1
1967-10-04,1
1967-10-04,1
1967-10-04,1
1968-02-09,1
1968-02-09,1
1968-02-09,1
1968-02-09,1
1968-02-21,1
1968-02-21,1
1968-02-21,1
1968-02-21,1
1968-02-21,1
1968-02-21,1
1968-02-21,1
1968-03-05,1
1968-03-05,1
1968-03-05,1
1968-03-05,1
1968-03-05,1
1968-03-05,1
1968-03-05,1
1968-03-12,1
1968-03-12,1
1968-03-12,1
1968-03-12,1
1968-03-12,1
1968-03-12,1
1968-03-18,1
1968-03-18,1
1968-03-18,1
1968-03-18,1
1968-03-18,1
1968-03-20,1
1968-03-20,1
1968-03-20,1
1968-04-04,1
1968-04-04,1
1968-04-04,1
1968-04-18,1
1968-04-18,1
1968-04-18,1
1968-04-18,1
1968-04-18,1
1968-04-18,1
1968-04-29,1
1968-04-29,1
1968-04-29,1
1968-05-15,1
1968-05-15,1
1968-05-15,1
1968-05-15,1
1968-05-15,1
1968-05-15,1
1968-05-15,1
1968-06-06,1
1968-06-06,1
1968-06-06,1
1968-06-06,1
1968-06-06,1
1968-06-06,1
1968-06-06,1
1968-06-06,1
1968-07-12,1
1968-07-12,1
1968-07-12,1
1968-07-12,1
1968-07-12,1
1968-07-12,1
1968-07-12,1
1968-07-12,1
1968-07-12,1
1968-07-17,1
1968-07-17,1
1968-07-17,1
1968-07-17,1
1968-07-17,1
1968-07-17,1
1968-07-17,1
1968-07-17,1
1968-08-21,1
1968-08-21,1
1968-08-21,1
1968-08-21,1
1968-08-21,1
1968-08-21,1
1968-09-10,1
1968-09-10,1
1968-09-10,1
1968-10-16,1
1968-10-16,1
1968-10-16,1
1968-10-16,1
1968-10-16,1
1968-11-18,1
1968-11-18,1
1969-02-09,1
1969-02-09,1
1969-02-09,1
1969-02-09,1
1969-02-10,1
1969-02-10,1
1969-02-10,1
1969-02-10,1
1969-02-10,1
1969-02-10,1
1969-02-10,1
1969-02-10,1
1969-02-10,1
1969-02-26,1
1969-02-26,1
1969-02-26,1
1969-02-26,1
1969-02-26,1
1969-02-26,1
1969-02-26,1
1969-02-26,1
1969-03-14,1
1969-03-14,1
1969-03-14,1
1969-03-14,1
1969-08-26,1
1969-08-26,1
1969-08-26,1
1969-08-26,1
1969-08-26,1
1969-08-26,1
1969-08-26,1
1969-08-26,1
1969-09-01,1
1969-09-01,1
1969-09-01,1
1969-09-01,1
1969-09-01,1
1969-12-05,1
1969-12-05,1
1969-12-05,1
1969-12-05,1
1969-12-05,1
1970-06-30,1
1970-06-30,1
1970-06-30,1
1970-06-30,1
1970-06-30,1
1970-06-30,1
1970-11-05,1
1970-11-05,1
1970-11-05,1
1970-11-30,1
1970-11-30,1
1970-11-30,1
1970-11-30,1
1970-11-30,1
1971-04-06,1
1971-04-30,1
1971-04-30,1
1971-04-30,1
1971-04-30,1
1971-04-30,1
1971-07-19,1
1971-07-20,1
1971-07-20,1
1971-07-20,1
1971-07-20,1
1971-07-20,1
1971-07-20,1
1971-07-20,1
1971-07-20,1
1971-07-20,1
1971-07-29,1
1971-07-29,1
1971-08-26,1
1971-08-26,1
1971-08-26,1
1971-08-26,1
1971-11-29,1
1971-11-29,1
1971-11-29,1
1971-11-29,1
1971-11-29,1
1971-11-29,1
1971-11-29,1
1971-11-29,1
1971-11-29,1
1971-11-29,1
1972-02-07,1
1972-02-07,1
1972-02-07,1
1972-02-07,1
1972-02-07,1
1972-04-11,1
1972-04-11,1
1972-04-11,1
1972-04-11,1
1972-04-11,1
1972-04-11,1
1972-07-09,1
1972-07-09,1
1972-07-09,1
1972-07-09,1
1972-12-20,1
1972-12-20,1
1972-12-20,1
1973-03-08,1
1973-03-08,1
1973-03-08,1
1973-03-08,1
1973-03-08,1
1973-03-08,1
1973-06-13,1
1973-06-13,1
1973-06-13,1
1973-06-13,1
1973-06-13,1
1973-06-13,1
1973-06-13,1
1973-08-16,1
1973-08-16,1
1973-08-16,1
1973-08-16,1
1973-08-16,1
1974-02-27,1
1974-02-27,1
1974-02-27,1
1974-02-27,1
1974-02-27,1
1974-03-29,1
1974-03-29,1
1974-03-29,1
1974-03-29,1
1974-03-29,1
1974-03-29,1
1974-03-29,1
1974-03-29,1
1974-08-29,1
1974-08-29,1
1974-08-29,1
1974-08-29,1
1974-08-29,1
1974-08-29,1
1974-08-29,1
1974-08-29,1
1974-09-18,1
1974-09-18,1
1974-09-18,1
1974-09-18,1
1974-09-18,1
1974-09-18,1
1974-10-24,1
1974-10-24,1
1974-10-24,1
1974-10-24,1
1974-10-24,1
1974-11-19,1
1974-11-19,1
1974-11-19,1
1974-11-19,1
1974-11-19,1
1975-05-06,1
1975-05-06,1
1975-05-06,1
1975-10-21,1
1975-10-21,1
1975-10-21,1
1975-10-21,1
1975-10-21,1
1975-10-21,1
1975-10-21,1
1975-10-30,1
1975-10-30,1
1975-10-30,1
1975-10-30,1
1975-11-19,1
1975-11-19,1
1975-11-19,1
1975-11-19,1
1975-11-19,1
1976-04-14,1
1976-04-14,1
1976-04-14,1
1976-04-14,1
1976-12-13,1
1976-12-13,1
1976-12-13,1
1976-12-13,1
1976-12-13,1
1976-12-13,1
1976-12-13,1
1976-12-26,1
1976-12-30,1
1976-12-30,1
1977-01-08,1
1977-01-08,1
1977-01-08,1
1977-01-08,1
1977-01-11,1
1977-01-11,1
1977-01-11,1
1977-01-11,1
1977-01-11,1
1977-01-17,1
1977-01-17,1
1977-01-24,1
1977-01-24,1
1977-01-24,1
1977-01-24,1
1977-01-25,1
1977-01-25,1
1977-02-14,1
1977-02-14,1
1977-02-14,1
1977-02-14,1
1977-02-14,1
1977-02-15,1
1977-02-15,1
1977-02-15,1
1977-02-15,1
1977-02-15,1
1977-02-15,1
1977-03-11,1
1977-03-11,1
1977-03-11,1
1977-03-11,1
1977-03-11,1
1977-03-25,1
1977-03-25,1
1977-03-25,1
1977-03-25,1
1977-03-25,1
1977-03-25,1
1977-03-28,1
1977-03-28,1
1977-04-04,1
1977-04-04,1
1977-04-14,1
1977-04-14,1
1977-04-14,1
1977-04-14,1
1977-04-19,1
1977-04-19,1
1977-04-19,1
1977-04-20,1
1977-05-05,1
1977-05-05,1
1977-05-05,1
1977-05-05,1
1977-05-05,1
1977-05-05,1
1977-05-24,1
1977-05-24,1
1977-05-24,1
1977-05-25,1
1977-05-25,1
1977-05-25,1
1977-05-25,1
1977-06-01,1
1977-06-01,1
1977-06-01,1
1977-06-01,1
1977-06-01,1
1977-06-01,1
1977-07-05,1
1977-07-05,1
1977-07-05,1
1977-07-05,1
1977-07-05,1
1977-07-26,1
1977-07-26,1
1977-07-26,1
1977-08-03,1
1977-08-03,1
1977-08-03,1
1977-08-03,1
1977-08-25,1
1977-08-25,1
1977-08-25,1
1977-08-25,1
1977-08-28,1
1977-08-28,1
1977-08-28,1
1977-08-28,1
1977-10-09,1
1977-10-09,1
1977-10-09,1
1977-10-09,1
1977-11-10,1
1977-11-10,1
1977-11-10,1
1977-11-10,1
1977-11-10,1
1977-11-10,1
1977-11-10,1
1977-11-20,1
1977-11-20,1
1978-01-19,1
1978-01-19,1
1978-01-19,1
1978-01-19,1
1978-01-19,1
1978-01-19,1
1978-02-16,1
1978-02-16,1
1978-02-16,1
1978-02-16,1
1978-02-23,1
1978-02-23,1
1978-02-23,1
1978-02-23,1
1978-02-27,1
1978-02-27,1
1978-02-27,1
1978-02-27,1
1978-02-27,1
1978-02-27,1
1978-03-02,1
1978-03-02,1
1978-03-02,1
1978-03-02,1
1978-03-02,1
1978-03-16,1
1978-03-16,1
1978-03-16,1
1978-03-16,1
1978-03-16,1
1978-03-16,1
1978-03-16,1
1978-03-16,1
1978-03-16,1
1978-03-16,1
1978-03-21,1
1978-03-21,1
1978-03-21,1
1978-03-21,1
1978-03-21,1
1978-04-05,1
1978-04-05,1
1978-04-05,1
1978-04-05,1
1978-04-05,1
1978-05-02,1
1978-05-02,1
1978-05-02,1
1978-05-02,1
1978-05-02,1
1978-05-17,1
1978-05-17,1
1978-05-17,1
1978-05-17,1
1978-05-17,1
1978-05-17,1
1978-05-17,1
1978-06-28,1
1978-06-28,1
1978-06-28,1
1978-06-28,1
1978-07-26,1
1978-07-26,1
1978-07-26,1
1978-07-26,1
1978-07-26,1
1978-07-26,1
1978-08-06,1
1978-08-06,1
1978-08-09,1
1978-08-29,1
1978-08-29,1
1978-08-29,1
1978-08-31,1
1978-08-31,1
1978-08-31,1
1978-12-01,1
1978-12-01,1
1978-12-07,1
1978-12-07,1
1978-12-07,1
1978-12-07,1
1978-12-24,1
1978-12-25,1
1978-12-25,1
1978-12-25,1
1979-01-01,1
1979-01-01,1
1979-01-09,1
1979-01-09,1
1979-01-09,1
1979-01-09,1
1979-01-12,1
1979-01-12,1
1979-01-12,1
1979-01-23,1
1979-01-23,1
1979-01-23,1
1979-01-23,1
1979-01-23,1
1979-01-25,1
1979-01-25,1
1979-01-25,1
1979-01-31,1
1979-01-31,1
1979-01-31,1
1979-03-15,1
1979-03-15,1
1979-03-15,1
1979-04-12,1
1979-04-12,1
1979-04-12,1
1979-05-18,1
1979-05-18,1
1979-05-18,1
1979-05-18,1
1979-05-28,1
1979-05-28,1
1979-05-28,1
1979-05-28,1
1979-05-28,1
1979-07-16,1
1979-07-16,1
1979-07-16,1
1979-07-16,1
1979-07-16,1
1979-08-06,1
1979-08-06,1
1979-08-06,1
1979-08-06,1
1979-09-28,1
1979-09-28,1
1979-09-28,1
1979-10-25,1
1979-10-25,1
1979-10-25,1
1979-10-25,1
1979-10-25,1
1979-11-27,1
1979-11-27,1
1979-11-27,1
1979-11-27,1
1979-11-28,1
1980-02-07,1
1980-02-07,1
1980-02-07,1
1980-02-07,1
1980-02-07,1
1980-02-15,1
1980-02-15,1
1980-02-15,1
1980-02-20,1
1980-02-20,1
1980-02-20,1
1980-02-20,1
1980-02-20,1
1980-04-12,1
1980-04-12,1
1980-04-12,1
1980-04-12,1
1980-04-12,1
1980-04-18,1
1980-04-18,1
1980-05-26,1
1980-05-26,1
1980-05-26,1
1980-05-26,1
1980-05-26,1
1980-06-13,1
1980-06-13,1
1980-06-13,1
1980-06-13,1
1980-07-28,1
1980-07-28,1
1980-07-28,1
1980-07-28,1
1980-07-28,1
1980-08-06,1
1980-08-06,1
1980-08-06,1
1980-09-11,1
1980-09-11,1
1980-10-21,1
1980-10-21,1
1980-10-21,1
1980-10-21,1
1980-10-21,1
1980-11-12,1
1980-11-12,1
1980-11-12,1
1980-12-02,1
1980-12-02,1
1981-01-07,1
1981-01-07,1
1981-01-17,1
1981-01-17,1
1981-02-24,1
1981-02-24,1
1981-02-24,1
1981-02-24,1
1981-03-06,1
1981-03-06,1
1981-03-06,1
1981-03-06,1
1981-03-06,1
1981-05-01,1
1981-05-01,1
1981-05-01,1
1981-05-21,1
1981-05-21,1
1981-07-13,1
1981-07-13,1
1981-07-13,1
1981-07-13,1
1981-07-13,1
1981-08-29,1
1981-08-29,1
1981-08-29,1
1981-08-29,1
1981-08-29,1
1981-09-09,1
1981-09-09,1
1981-09-18,1
1981-09-18,1
1981-09-18,1
1981-09-18,1
1981-09-18,1
1981-12-02,1
1982-01-29,1
1982-01-29,1
1982-01-29,1
1982-01-29,1
1982-01-29,1
1982-06-01,1
1982-06-01,1
1982-06-01,1
1982-06-01,1
1982-07-05,1
1982-07-05,1
1982-07-05,1
1982-07-05,1
1982-07-07,1
1982-07-07,1
1982-07-07,1
1982-07-07,1
1982-10-08,1
1982-10-08,1
1982-10-08,1
1982-10-08,1
1982-10-08,1
1982-11-15,1
1982-11-15,1
1983-01-07,1
1983-01-07,1
1983-01-07,1
1983-03-22,1
1983-03-22,1
1983-03-22,1
1983-03-22,1
1983-03-22,1
1983-04-20,1
1983-04-20,1
1983-05-12,1
1983-11-23,1
1983-11-23,1
1984-02-02,1
1984-02-02,1
1984-02-06,1
1984-02-06,1
1984-02-17,1
1984-02-17,1
1984-02-17,1
1984-03-29,1
1984-03-29,1
1984-03-29,1
1984-05-09,1
1984-05-28,1
1984-05-28,1
1984-05-28,1
1984-05-28,1
1984-05-28,1
1984-09-06,1
1984-09-06,1
1984-09-06,1
1984-11-21,1
1984-11-21,1
1984-11-21,1
1984-11-21,1
1984-11-27,1
1984-11-27,1
1985-01-18,1
1985-01-18,1
1985-01-18,1
1985-02-22,1
1985-02-22,1
1985-02-22,1
1985-03-26,1
1985-03-26,1
1985-03-26,1
1985-05-21,1
1985-05-21,1
1985-05-21,1
1985-10-13,1
1985-10-13,1
1985-10-13,1
1985-10-13,1
1985-11-13,1
1985-11-13,1
1985-11-13,1
1985-11-13,1
1985-11-13,1
1986-02-03,1
1986-02-10,1
1986-02-10,1
1986-02-10,1
1986-03-06,1
1986-03-06,1
1986-03-06,1
1986-03-11,1
1986-03-11,1
1986-05-06,1
1986-05-06,1
1986-05-06,1
1986-05-06,1
1986-08-01,1
1986-08-01,1
1986-08-01,1
1986-10-29,1
1986-10-29,1
1986-10-29,1
1986-10-29,1
1986-11-22,1
1986-11-22,1
1987-01-25,1
1987-01-27,1
1987-01-27,1
1987-01-27,1
1987-02-03,1
1987-02-03,1
1987-02-03,1
1987-02-03,1
1987-02-03,1
1987-03-28,1
1987-03-28,1
1987-03-28,1
1987-04-07,1
1987-04-07,1
1987-04-07,1
1987-04-14,1
1987-04-14,1
1987-05-12,1
1987-05-12,1
1987-05-12,1
1987-05-12,1
1987-05-22,1
1987-05-22,1
1987-06-11,1
1987-06-11,1
1987-06-11,1
1987-06-11,1
1987-06-11,1
1987-06-30,1
1987-06-30,1
1987-06-30,1
1987-06-30,1
1987-06-30,1
1987-09-07,1
1987-09-07,1
1987-09-07,1
1987-09-07,1
1987-10-15,1
1987-10-15,1
1987-10-15,1
1987-10-30,1
1987-10-30,1
1987-10-30,1
1987-11-20,1
1987-11-20,1
1987-11-20,1
1988-01-14,1
1988-01-14,1
1988-01-14,1
1988-01-14,1
1988-01-14,1
1988-01-14,1
1988-02-10,1
1988-02-10,1
1988-02-10,1
1988-02-10,1
1988-02-10,1
1988-02-10,1
1988-02-10,1
1988-03-12,1
1988-03-25,1
1988-03-25,1
1988-03-25,1
1988-03-25,1
1988-03-25,1
1988-04-04,1
1988-04-04,1
1988-04-04,1
1988-04-04,1
1988-04-14,1
1988-04-14,1
1988-04-14,1
1988-04-14,1
1988-04-14,1
1988-04-18,1
1988-04-18,1
1988-04-18,1
1988-04-18,1
1988-05-13,1
1988-05-27,1
1988-05-27,1
1988-05-27,1
1988-05-27,1
1988-05-27,1
1988-06-15,1
1988-06-15,1
1988-06-15,1
1988-07-19,1
1988-07-19,1
1988-07-19,1
1988-08-01,1
1988-08-01,1
1988-08-01,1
1988-08-01,1
1988-08-14,1
1988-08-14,1
1988-08-14,1
1988-10-14,1
1988-10-14,1
1988-10-14,1
1988-11-16,1
1988-11-16,1
1988-11-16,1
1988-11-16,1
1988-12-02,1
1988-12-02,1
1988-12-02,1
1988-12-02,1
1988-12-02,1
1988-12-02,1
1989-01-12,1
1989-01-12,1
1989-01-14,1
1989-01-14,1
1989-01-14,1
1989-01-14,1
1989-01-14,1
1989-01-14,1
1989-02-01,1
1989-02-01,1
1989-02-01,1
1989-02-01,1
1989-02-09,1
1989-02-09,1
1989-02-09,1
1989-03-04,1
1989-03-04,1
1989-03-16,1
1989-03-16,1
1989-03-16,1
1989-03-20,1
1989-03-20,1
1989-04-26,1
1989-04-26,1
1989-04-26,1
1989-04-26,1
1989-04-26,1
1989-04-26,1
1989-06-23,1
1989-06-23,1
1989-06-23,1
1989-07-31,1
1989-07-31,1
1989-07-31,1
1989-07-31,1
1989-10-11,1
1989-10-11,1
1989-10-11,1
1989-10-11,1
1989-10-11,1
1989-11-04,1
1989-11-29,1
1989-11-29,1
1989-11-29,1
1989-11-29,1
1989-11-29,1
1990-03-02,1
1990-03-02,1
1990-03-02,1
1990-03-02,1
1990-03-02,1
1990-03-06,1
1990-03-06,1
1990-03-06,1
1990-03-06,1
1990-03-06,1
1990-05-17,1
1990-05-17,1
1990-05-17,1
1990-05-17,1
1990-08-30,1
1990-08-30,1
1990-08-30,1
1990-08-30,1
1990-08-30,1
1990-10-02,1
1990-10-03,1
1990-10-03,1
1990-10-03,1
1990-10-17,1
1990-10-17,1
1990-10-17,1
1990-10-17,1
1990-11-28,1
1990-11-28,1
1990-11-28,1
1991-02-06,1
1991-02-09,1
1991-02-13,1
1991-02-13,1
1991-02-13,1
1991-03-21,1
1991-03-22,1
1991-03-22,1
1991-03-22,1
1991-03-22,1
1991-04-21,1
1991-04-21,1
1991-04-21,1
1991-04-21,1
1991-05-18,1
1991-05-27,1
1991-05-27,1
1991-05-27,1
1991-05-27,1
1991-08-28,1
1991-08-28,1
1991-08-28,1
1991-08-28,1
1991-09-05,1
1991-09-05,1
1991-10-09,1
1991-10-09,1
1991-10-09,1
1991-10-09,1
1991-10-23,1
1991-10-23,1
1991-10-23,1
1991-11-26,1
1991-11-28,1
1991-11-28,1
1991-11-28,1
1991-12-05,1
1991-12-05,1
1991-12-05,1
1991-12-05,1
1991-12-05,1
1992-01-22,1
1992-01-22,1
1992-01-22,1
1992-01-22,1
1992-01-23,1
1992-01-23,1
1992-01-24,1
1992-01-31,1
1992-01-31,1
1992-01-31,1
1992-02-07,1
1992-02-07,1
1992-02-12,1
1992-02-12,1
1992-02-12,1
1992-02-13,1
1992-02-17,1
1992-02-17,1
1992-02-17,1
1992-02-20,1
1992-03-03,1
1992-03-03,1
1992-03-05,1
1992-03-05,1
1992-04-15,1
1992-04-15,1
1992-04-15,1
1992-04-15,1
1992-04-17,1
1992-04-20,1
1992-04-23,1
1992-04-23,1
1992-04-23,1
1992-04-23,1
1992-05-05,1
1992-05-05,1
1992-05-05,1
1992-05-12,1
1992-05-12,1
1992-05-12,1
1992-05-12,1
1992-05-12,1
1992-09-02,1
1992-09-02,1
1992-09-02,1
1992-09-02,1
1992-09-02,1
1992-09-02,1
1992-10-30,1
1992-10-30,1
1992-10-30,1
1992-11-19,1
1992-11-19,1
1992-12-08,1
1992-12-08,1
1993-01-04,1
1993-01-04,1
1993-01-14,1
1993-01-15,1
1993-01-15,1
1993-01-21,1
1993-01-21,1
1993-01-21,1
1993-01-21,1
1993-01-21,1
1993-02-16,1
1993-02-16,1
1993-02-23,1
1993-02-23,1
1993-02-23,1
1993-02-25,1
1993-02-25,1
1993-02-25,1
1993-03-09,1
1993-03-15,1
1993-05-18,1
1993-05-18,1
1993-05-18,1
1993-05-18,1
1993-05-18,1
1993-07-01,1
1993-07-18,1
1993-07-18,1
1993-07-30,1
1993-07-30,1
1993-07-30,1
1993-10-19,1
1993-10-22,1
1993-10-22,1
1993-10-22,1
1993-10-27,1
1993-11-03,1
1993-11-23,1
1993-12-02,1
1994-01-14,1
1994-01-15,1
1994-01-19,1
1994-01-29,1
1994-02-23,1
1994-04-23,1
1994-06-28,1
1995-09-12,1
1996-05-06,1
1996-05-20,1
1997-01-02,1
1997-07-07,1
1997-11-07,1
1998-01-09,1
1998-03-10,1
1998-03-20,1
1998-03-25,1
1998-03-27,1
1998-03-28,1
1998-03-30,1
1998-03-31,1
1998-03-31,1
1998-03-31,1
1998-04-03,1
1998-04-08,1
1998-04-19,1
1998-04-25,1
1998-08-21,1
1998-08-22,1
1998-08-31,1
1998-08-31,1
1998-08-31,1
1998-09-02,1
1998-09-15,1
1998-09-29,1
1998-10-05,1
1998-10-24,1
1998-10-31,1
1998-10-31,1
1998-10-31,1
1998-11-01,1
1998-11-01,1
1998-11-01,1
1998-11-02,1
1998-11-02,1
1998-11-02,1
1998-11-07,1
1998-11-07,1
1998-11-10,1
1998-12-01,1
1998-12-03,1
1998-12-03,1
1998-12-03,1
1999-01-06,1
1999-01-07,1
1999-01-08,1
1999-01-13,1
1999-01-13,1
1999-01-13,1
1999-01-16,1
1999-01-17,1
1999-02-03,1
1999-02-04,1
1999-02-12,1
1999-02-12,1
1999-03-13,1
1999-03-13,1
1999-04-17,1
1999-04-17,1
1999-04-17,1
1999-04-17,1
1999-04-19,1
1999-04-19,1
1999-04-19,1
1999-04-26,1
1999-04-30,1
1999-05-10,1
1999-05-10,1
1999-06-30,1
1999-07-23,1
1999-07-24,1
1999-07-25,1
1999-11-05,1
1999-11-23,1
2000-02-02,1
2000-03-07,1
2000-03-07,1
2000-03-08,1
2000-03-08,1
2000-03-08,1
2000-03-10,1
2000-03-10,1
2000-03-11,1
2000-03-14,1
2000-04-11,1
2000-04-14,1
2000-04-18,1
2000-04-19,1
2000-04-23,1
2000-04-23,1
2000-04-26,1
2000-04-28,1
2000-04-29,1
2000-05-02,1
2000-05-08,1
2000-05-10,1
2000-05-15,1
2000-05-16,1
2000-05-17,1
2000-05-17,1
2000-05-22,1
2000-05-24,1
2000-05-26,1
2000-05-28,1
2000-05-31,1
2000-06-08,1
2000-06-17,1
2000-06-19,1
2000-06-26,1
2000-07-03,1
2000-07-07,1
2000-07-11,1
2000-07-11,1
2000-07-12,1
2000-07-18,1
2000-07-22,1
2000-07-26,1
2000-07-26,1
2000-07-27,1
2000-07-27,1
2000-07-31,1
2000-07-31,1
2000-08-01,1
2000-08-02,1
2000-08-07,1
2000-08-08,1
2000-08-15,1
2000-08-24,1
2000-08-31,1
2000-09-02,1
2000-09-04,1
2000-09-04,1
2000-09-08,1
2000-09-11,1
2000-09-13,0
2000-09-19,0
2000-09-19,0
2000-09-20,0
2000-09-24,0
2000-11-02,0
2000-11-09,0
2000-11-09,0
2000-11-14,0
2000-11-16,0
2000-11-20,0
2000-11-20,0
2000-11-20,0
2000-12-08,0
2000-12-15,0
2001-02-21,1
2001-03-02,1
2001-03-24,1
2001-04-15,0
2001-11-05,1
2001-12-04,0
2001-12-18,0
2002-01-30,0
2002-02-12,0
2002-07-11,0
2002-08-15,0
2002-12-06,1
2003-01-01,0
2003-02-03,0
2003-02-12,0
2003-02-21,0
2003-02-21,0
2003-03-12,0
2003-04-08,0
2012-08-04,2
2013-08-19,1
2013-10-03,1
2013-10-08,1
2013-10-11,2
2016-04-27,2
2016-09-13,1
2019-12-09,3
2024-05-24,1
2024-05-25,1
